ART	per	Journals
ART	ref	Reference
ART	res	Reserves
ART	spec	Cage
ART	stks	General Collection
ART	stkscourse	Course materials
ART	stksfac	Faculty Shelf
ART	stksnc	non-circ general collection
ART	stksrr	Reading Room
ART	thes	Theses
ART	zzcirc	circ
ART	zzprob	clean-up
CAM	spec	General Collection
CAM	vault	Vault
CHEM	media	Media
CHEM	per	Journals
CHEM	ref	Reference
CHEM	res	Reserves
CHEM	stks	General Collection
CHEM	zzprob	clean-up
ENGR	equip	Equipment
ENGR	media	Media
ENGR	per	Periodicals
ENGR	ref	Reference
ENGR	res	Reserves
ENGR	stks	General Collection
ENGR	zzcirc	circ
ENGR	zzprob	clean-up
HILL	dis	Display
HILL	doc	US Census Docs
HILL	ill	ILL
HILL	lap	Laptops
HILL	mob	Mobile Device
HILL	palci	PALCI
HILL	per	Journals
HILL	perea	East Asian periodicals
HILL	pereac	East Asian circulating periodicals
HILL	ref	Reference
HILL	refafro	African American Reference
HILL	refbuhl	Buhl Reference Collection
HILL	refeac	East Asian Reference Collection - Chinese
HILL	refeaj	East Asian Reference Collection - Japanese
HILL	refeak	East Asian Reference Collection - Korean
HILL	res	Reserves
HILL	stks	General Collection
HILL	stksafro	African American
HILL	stksalld	Alldred Collection 
HILL	stkseac	East Asian Chinese Collection 
HILL	stkseaj	East Asian Japanese Collection
HILL	stkseak	East Asian Korean Collection 
HILL	ulsacq	ULS Acquisitions
HILL	web	Electronic Resource
HILL	zzcirc	circ
HILL	zzdel	Delete
HILL	zzprob	clean-up
HILLEQUIP	equip	AV Equipment
HILLSPEC	UNASSIGNED	UNASSIGNED location
HILLSPEC	arch	Archives and Manuscripts
HILLSPEC	spec	spec
HILLSPEC	specper	Periodicals
HILLSTARK	media	Stark media
HILLSTARK	per	Stark periodicals
HILLSTARK	res	Stark reserves
HILLSTARK	stks	Stark stacks
HSLS	falk	General Collection
HSLS	falkav	Audiovisual Collection
HSLS	falkclo	Onsite Storage
HSLS	falkcres	Closed Reserve
HSLS	falkcurr	Current Collection
HSLS	falkh	History of Medicine
HSLS	falkhrare	Rare Book Room
HSLS	falkhum	Medical Humanities Collection
HSLS	falkleis	Leisure Reading Collection
HSLS	falkmar	MAR Lending Library
HSLS	falkover	Oversize Books
HSLS	falkper	Periodicals
HSLS	falkres	Course Reserves
HSLS	falktech	Technology Helpdesk
HSLS	falkweb	HSLS Web - Open Access
HSLS	falkwebb	HSLS Ebooks
HSLS	falkwebd	HSLS Databases
HSLS	falkwebp	HSLS Ejournals
HSLS	falkwebsm	HSLS Streaming Media
HSLS	zzdel	Delete
HSLS	zzhslsacq	HSLS Acquisitions
HSLS	zzhslsprob	HSLS Cleanup
LANG	media	Media
LANG	over	Oversize 
LANG	per	Periodicals
LANG	ref	Reference
LANG	res	Reserves
LANG	stks	General Collection 
LANG	zzcirc	circ
LANG	zzprob	clean-up
